Time,Distance (cm),
11:19:00,41,
11:19:01,41,
11:19:02,42,
11:19:03,39,
11:19:04,40,
11:19:05,39,
11:19:06,35,
11:19:07,39,
11:19:08,39,
11:19:09,39,
11:19:10,39,
11:19:11,39,
11:19:12,39,
11:19:13,39,
11:19:14,39,
11:19:15,39,
11:19:16,39,
11:19:17,40,
11:19:18,39,
11:19:19,39,
11:19:20,39,
11:19:21,39,
11:19:22,39,
11:19:23,40,
11:19:24,39,
11:19:25,40,
11:19:26,39,
11:19:27,38,
11:19:28,39,
11:19:29,38,
11:19:30,38,
11:19:31,39,
11:19:32,38,
11:19:33,40,
11:19:34,39,
11:19:35,39,
11:19:36,39,
11:19:37,39,
11:19:38,39,
11:19:39,39,
11:19:40,40,
11:19:41,39,
11:19:42,39,
11:19:43,39,
11:19:44,39,
11:19:45,40,
11:19:46,40,
11:19:47,39,
11:19:48,40,
11:19:49,40,
11:19:50,39,
11:19:51,40,
11:19:52,39,
11:19:53,39,
11:19:54,39,
11:19:55,39,
11:19:56,39,
11:19:57,40,
11:19:58,39,
11:19:59,40,
11:20:00,40,
11:20:01,39,
11:20:02,40,
11:20:03,40,
11:20:04,40,
11:20:05,39,
11:20:06,40,
11:20:07,40,
11:20:08,39,
11:20:09,40,
11:20:10,40,
11:20:11,39,
11:20:12,40,
11:20:13,40,
11:20:14,40,
11:20:15,39,
11:20:16,40,
11:20:17,40,
11:20:18,39,
11:20:19,40,
11:20:20,40,
11:20:21,40,
11:20:22,40,
11:20:23,40,
11:20:24,40,
11:20:25,40,
11:20:26,40,
11:20:27,40,
11:20:28,40,
11:20:29,40,
11:20:30,40,
11:20:31,39,
11:20:32,40,
11:20:33,40,
11:20:34,40,
11:20:35,39,
11:20:36,40,
11:20:37,40,
11:20:38,39,
11:20:39,40,
11:20:40,40,
11:20:41,40,
11:20:42,39,
11:20:43,40,
11:20:44,40,
11:20:45,39,
11:20:46,40,
11:20:47,40,
11:20:48,40,
11:20:49,39,
11:20:50,40,
11:20:51,40,
11:20:52,39,
11:20:53,40,
11:20:54,40,
11:20:55,40,
11:20:56,40,
11:20:57,40,
11:20:58,40,
11:20:59,40,
11:21:00,40,
11:21:01,40,
11:21:02,39,
11:21:03,40,
11:21:04,40,
11:21:05,40,
11:21:06,39,
11:21:07,40,
11:21:09,40,
11:21:10,39,
11:21:11,40,
11:21:12,40,
11:21:13,39,
11:21:14,40,
11:21:15,40,
11:21:16,40,
11:21:17,40,
11:21:18,40,
11:21:19,40,
11:21:20,39,
11:21:21,40,
11:21:22,40,
11:21:23,40,
11:21:24,40,
11:21:25,40,
11:21:26,40,
11:21:27,39,
11:21:28,40,
11:21:29,40,
11:21:30,40,
11:21:31,40,
11:21:32,40,
11:21:33,39,
11:21:34,40,
11:21:35,40,
11:21:36,40,
11:21:37,40,
11:21:38,40,
11:21:39,40,
11:21:40,39,
11:21:41,40,
11:21:42,40,
11:21:43,40,
11:21:44,39,
11:21:45,39,
11:21:46,40,
11:21:47,39,
11:21:48,40,
11:21:49,40,
11:21:50,40,
11:21:51,40,
11:21:52,40,
11:21:53,40,
11:21:54,40,
11:21:55,40,
11:21:56,40,
11:21:57,40,
11:21:58,40,
11:21:59,40,
11:22:00,40,
11:22:01,40,
11:22:02,40,
11:22:03,40,
11:22:04,40,
11:22:05,40,
11:22:06,40,
11:22:07,40,
11:22:08,40,
11:22:09,40,
11:22:10,40,
11:22:11,40,
11:22:12,40,
11:22:13,40,
11:22:14,40,
11:22:15,40,
11:22:16,40,
11:22:17,40,
11:22:18,40,
11:22:19,40,
11:22:20,40,
11:22:21,40,
11:22:22,40,
11:22:23,40,
11:22:24,40,
11:22:25,40,
11:22:26,40,
11:22:27,40,
11:22:28,40,
11:22:29,40,
11:22:30,40,
11:22:31,40,
11:22:32,41,
11:22:33,40,
11:22:34,41,
11:22:35,41,
11:22:36,41,
11:22:37,41,
11:22:38,40,
11:22:39,41,
11:22:40,41,
11:22:41,41,
11:22:42,41,
11:22:43,41,
11:22:44,41,
11:22:45,41,
11:22:46,41,
11:22:47,41,
11:22:48,41,
11:22:49,41,
11:22:50,41,
11:22:51,41,
11:22:52,41,
11:22:53,41,
11:22:54,41,
11:22:55,41,
11:22:56,41,
11:22:57,41,
11:22:58,40,
11:22:59,40,
11:23:00,41,
11:23:01,41,
11:23:02,41,
11:23:03,41,
11:23:04,41,
11:23:05,41,
11:23:06,41,
11:23:07,41,
11:23:08,39,
11:23:09,41,
11:23:10,41,
11:23:11,41,
11:23:12,41,
11:23:13,39,
11:23:14,39,
11:23:15,39,
11:23:16,39,
11:23:17,39,
11:23:18,39,
11:23:20,39,
11:23:21,39,
11:23:22,39,
11:23:23,39,
11:23:24,39,
11:23:25,39,
11:23:26,39,
11:23:27,39,
11:23:28,39,
11:23:29,39,
11:23:30,39,
11:23:31,39,
11:23:32,39,
11:23:33,39,
11:23:34,39,
11:23:35,39,
11:23:36,39,
11:23:37,39,
11:23:38,39,
11:23:39,39,
11:23:40,39,
11:23:41,39,
11:23:42,39,
11:23:43,39,
11:23:44,39,
11:23:45,39,
11:23:46,39,
11:23:47,39,
11:23:48,39,
11:23:49,39,
11:23:50,39,
11:23:51,39,
11:23:52,39,
11:23:53,39,
11:23:54,39,
11:23:55,39,
11:23:56,39,
11:23:57,39,
11:23:58,39,
11:23:59,39,
11:24:00,39,
11:24:01,39,
11:24:02,39,
11:24:03,39,
11:24:04,39,
11:24:05,39,
11:24:06,41,
11:24:07,41,
11:24:08,41,
11:24:09,40,
11:24:10,40,
11:24:11,40,
11:24:12,40,
11:24:13,40,
11:24:14,40,
11:24:15,40,
11:24:16,40,
11:24:17,40,
11:24:18,40,
11:24:19,39,
11:24:20,40,
11:24:21,40,
11:24:22,39,
11:24:23,39,
11:24:24,40,
11:24:25,39,
11:24:26,39,
11:24:27,39,
11:24:28,39,
11:24:29,39,
11:24:30,39,
11:24:31,39,
11:24:32,39,
11:24:33,39,
11:24:34,39,
11:24:35,39,
11:24:36,39,
11:24:37,39,
11:24:38,39,
11:24:39,39,
11:24:40,39,
11:24:41,39,
11:24:42,39,
11:24:43,39,
11:24:44,39,
11:24:45,39,
11:24:46,39,
11:24:47,39,
11:24:48,39,
11:24:49,39,
11:24:50,39,
11:24:51,39,
11:24:52,39,
11:24:53,39,
11:24:54,39,
11:24:55,39,
11:24:56,39,
11:24:57,39,
11:24:58,39,
11:24:59,39,
11:25:00,39,
11:25:01,39,
11:25:02,39,
11:25:03,39,
11:25:04,39,
11:25:05,39,
11:25:06,39,
11:25:07,39,
11:25:08,39,
11:25:09,39,
11:25:10,39,
11:25:11,39,
11:25:12,39,
11:25:13,39,
11:25:14,39,
11:25:15,39,
11:25:16,39,
11:25:17,39,
11:25:18,39,
11:25:19,39,
11:25:20,39,
11:25:21,39,
11:25:22,39,
11:25:23,39,
11:25:24,39,
11:25:25,39,
11:25:26,39,
11:25:27,39,
11:25:28,39,
11:25:29,39,
11:25:31,39,
11:25:32,39,
11:25:33,39,
11:25:34,39,
11:25:35,39,
11:25:36,39,
11:25:37,39,
11:25:38,39,
11:25:39,39,
11:25:40,39,
11:25:41,39,
11:25:42,39,
11:25:43,39,
11:25:44,39,
11:25:45,39,
11:25:46,39,
11:25:47,39,
11:25:48,39,
11:25:49,39,
11:25:50,39,
11:25:51,39,
11:25:52,39,
11:25:53,39,
11:25:54,39,
11:25:55,39,
11:25:56,39,
11:25:57,39,
11:25:58,39,
11:25:59,39,
11:26:00,39,
11:26:01,39,
11:26:02,39,
11:26:03,39,
11:26:04,39,
11:26:05,39,
11:26:06,39,
11:26:07,39,
11:26:08,39,
11:26:09,39,
11:26:10,39,
11:26:11,39,
11:26:12,39,
11:26:13,39,
11:26:14,39,
11:26:15,39,
11:26:16,39,
11:26:17,39,
11:26:18,39,
11:26:19,39,
11:26:20,39,
11:26:21,39,
11:26:22,39,
11:26:23,39,
11:26:24,39,
11:26:25,39,
11:26:26,39,
11:26:27,39,
11:26:28,39,
11:26:29,39,
11:26:30,39,
11:26:31,39,
11:26:32,39,
11:26:33,39,
11:26:34,39,
11:26:35,39,
11:26:36,39,
11:26:37,39,
11:26:38,39,
11:26:39,39,
11:26:40,39,
11:26:41,39,
11:26:42,39,
11:26:43,39,
11:26:44,39,
11:26:45,39,
11:26:46,39,
11:26:47,39,
11:26:48,39,
11:26:49,39,
11:26:50,39,
11:26:51,39,
11:26:52,39,
11:26:53,39,
11:26:54,39,
11:26:55,40,
11:26:56,39,
11:26:57,39,
11:26:58,39,
11:26:59,39,
11:27:00,39,
11:27:01,39,
11:27:02,40,
11:27:03,39,
11:27:04,39,
11:27:05,39,
11:27:06,39,
11:27:07,39,
11:27:08,39,
11:27:09,39,
11:27:10,39,
11:27:11,39,
11:27:12,39,
11:27:13,39,
11:27:14,39,
11:27:15,39,
11:27:16,39,
11:27:17,39,
11:27:18,39,
11:27:19,39,
11:27:20,39,
11:27:21,39,
11:27:22,39,
11:27:23,39,
11:27:24,39,
11:27:25,39,
11:27:26,39,
11:27:27,39,
11:27:28,39,
11:27:29,39,
11:27:30,39,
11:27:31,39,
11:27:32,39,
11:27:33,39,
11:27:34,39,
11:27:35,39,
11:27:36,39,
11:27:37,39,
11:27:38,39,
11:27:39,39,
11:27:40,39,
11:27:41,39,
11:27:43,39,
11:27:44,39,
11:27:45,39,
11:27:46,39,
11:27:47,39,
11:27:48,40,
11:27:49,40,
11:27:50,40,
11:27:51,39,
11:27:52,40,
11:27:53,40,
11:27:54,39,
11:27:55,40,
11:27:56,40,
11:27:57,40,
11:27:58,39,
11:27:59,40,
11:28:00,40,
11:28:01,39,
11:28:02,39,
11:28:03,39,
11:28:04,39,
11:28:05,39,
11:28:06,39,
11:28:07,40,
11:28:08,39,
11:28:09,39,
11:28:10,40,
11:28:11,40,
11:28:12,39,
11:28:13,40,
11:28:14,40,
11:28:15,40,
11:28:16,39,
11:28:17,40,
11:28:18,40,
11:28:19,39,
11:28:20,40,
11:28:21,40,
11:28:22,40,
11:28:23,39,
11:28:24,40,
11:28:25,40,
11:28:26,39,
11:28:27,40,
11:28:28,40,
11:28:29,39,
11:28:30,40,
11:28:31,40,
11:28:32,40,
11:28:33,39,
11:28:34,40,
11:28:35,40,
11:28:36,39,
11:28:37,40,
11:28:38,40,
11:28:39,40,
11:28:40,39,
11:28:41,40,
11:28:42,40,
11:28:43,39,
11:28:44,39,
11:28:45,39,
11:28:46,39,
11:28:47,39,
11:28:48,39,
11:28:49,39,
11:28:50,40,
11:28:51,39,
11:28:52,40,
11:28:53,40,
11:28:54,40,
11:28:55,40,
11:28:56,40,
11:28:57,40,
11:28:58,39,
11:28:59,40,
11:29:00,40,
11:29:01,39,
11:29:02,40,
11:29:03,40,
11:29:04,40,
11:29:05,40,
11:29:06,40,
11:29:07,40,
11:29:08,39,
11:29:09,40,
11:29:10,40,
11:29:11,39,
11:29:12,40,
11:29:13,40,
11:29:14,39,
11:29:15,40,
11:29:16,40,
11:29:17,40,
11:29:18,40,
11:29:19,40,
11:29:20,40,
11:29:21,39,
11:29:22,40,
11:29:23,40,
11:29:24,40,
11:29:25,39,
11:29:26,39,
11:29:27,39,
11:29:28,39,
11:29:29,39,
11:29:30,39,
11:29:31,39,
11:29:32,39,
11:29:33,40,
11:29:34,39,
11:29:35,39,
11:29:36,39,
11:29:37,40,
11:29:38,39,
11:29:39,39,
11:29:40,39,
11:29:41,39,
11:29:42,39,
11:29:43,39,
11:29:44,39,
11:29:45,39,
11:29:46,39,
11:29:47,39,
11:29:48,39,
11:29:49,39,
11:29:50,39,
11:29:51,39,
11:29:52,39,
11:29:53,39,
11:29:55,39,
11:29:56,39,
11:29:57,39,
11:29:58,40,
11:29:59,39,
11:30:00,39,
11:30:01,40,
11:30:02,40,
11:30:03,40,
11:30:04,40,
11:30:05,40,
11:30:06,39,
11:30:07,40,
11:30:08,40,
11:30:09,40,
11:30:10,39,
11:30:11,39,
11:30:12,40,
11:30:13,39,
11:30:14,40,
11:30:15,40,
11:30:16,40,
11:30:17,39,
11:30:18,40,
11:30:19,40,
11:30:20,39,
11:30:21,40,
11:30:22,40,
11:30:23,40,
11:30:24,39,
11:30:25,40,
11:30:26,40,
11:30:27,39,
11:30:28,40,
11:30:29,40,
11:30:30,40,
11:30:31,39,
11:30:32,40,
11:30:33,40,
11:30:34,40,
11:30:35,40,
11:30:36,40,
11:30:37,40,
11:30:38,40,
11:30:39,40,
11:30:40,40,
11:30:41,39,
11:30:42,40,
11:30:43,40,
11:30:44,39,
11:30:45,40,
11:30:46,40,
11:30:47,40,
11:30:48,39,
11:30:49,40,
11:30:50,40,
11:30:51,39,
11:30:52,40,
11:30:53,40,
11:30:54,40,
11:30:55,40,
11:30:56,40,
11:30:57,40,
11:30:58,39,
11:30:59,40,
11:31:00,40,
11:31:01,40,
11:31:02,40,
11:31:03,40,
11:31:04,39,
11:31:05,39,
11:31:06,40,
11:31:07,40,
11:31:08,40,
11:31:09,40,
11:31:10,40,
11:31:11,39,
11:31:12,40,
11:31:13,40,
11:31:14,40,
11:31:15,39,
11:31:16,40,
11:31:17,40,
11:31:18,40,
11:31:19,40,
11:31:20,40,
11:31:21,40,
11:31:22,40,
11:31:23,39,
11:31:24,39,
11:31:25,39,
11:31:26,39,
11:31:27,39,
11:31:28,39,
11:31:29,39,
11:31:30,39,
11:31:31,39,
11:31:32,39,
11:31:33,39,
11:31:34,40,
11:31:35,40,
11:31:36,39,
11:31:37,40,
11:31:38,40,
11:31:39,40,
11:31:40,39,
11:31:41,40,
11:31:42,40,
11:31:43,40,
11:31:44,41,
11:31:45,41,
11:31:46,39,
11:31:47,39,
11:31:48,39,
11:31:49,39,
11:31:50,39,
11:31:51,39,
11:31:52,39,
11:31:53,39,
11:31:54,39,
11:31:55,39,
11:31:56,39,
11:31:57,39,
11:31:58,39,
11:31:59,39,
11:32:00,39,
11:32:01,39,
11:32:02,39,
11:32:03,39,
11:32:04,39,
11:32:06,39,
11:32:07,39,
11:32:08,39,
11:32:09,39,
11:32:10,39,
11:32:11,39,
11:32:12,39,
11:32:13,39,
11:32:14,39,
11:32:15,39,
11:32:16,40,
11:32:17,41,
11:32:18,40,
11:32:19,40,
11:32:20,40,
11:32:21,40,
11:32:22,40,
11:32:23,40,
11:32:24,40,
11:32:25,40,
11:32:26,40,
11:32:27,40,
11:32:28,40,
11:32:29,40,
11:32:30,40,
11:32:31,39,
11:32:32,40,
11:32:33,40,
11:32:34,39,
11:32:35,39,
11:32:36,39,
11:32:37,39,
11:32:38,39,
11:32:39,40,
11:32:40,40,
11:32:41,40,
11:32:42,39,
11:32:43,39,
11:32:44,40,
11:32:45,39,
11:32:46,39,
11:32:47,39,
11:32:48,39,
11:32:49,39,
11:32:50,39,
11:32:51,39,
11:32:52,40,
11:32:53,39,
11:32:54,39,
11:32:55,39,
11:32:56,39,
11:32:57,39,
11:32:58,39,
11:32:59,39,
11:33:00,39,
11:33:01,39,
11:33:02,39,
11:33:03,39,
11:33:04,39,
11:33:05,39,
11:33:06,39,
11:33:07,39,
11:33:08,39,
11:33:09,39,
11:33:10,39,
11:33:11,39,
11:33:12,39,
11:33:13,39,
11:33:14,39,
11:33:15,39,
11:33:16,39,
11:33:17,39,
11:33:18,39,
11:33:19,39,
11:33:20,39,
11:33:21,39,
11:33:22,39,
11:33:23,39,
11:33:24,39,
11:33:25,39,
11:33:26,39,
11:33:27,39,
11:33:28,39,
11:33:29,39,
11:33:30,39,
11:33:31,39,
11:33:32,39,
11:33:33,39,
11:33:34,39,
11:33:35,39,
11:33:36,39,
11:33:37,39,
11:33:38,39,
11:33:39,39,
11:33:40,39,
11:33:41,39,
11:33:42,39,
11:33:43,39,
11:33:44,39,
11:33:45,39,
11:33:46,39,
11:33:47,39,
11:33:48,38,
11:33:49,38,
11:33:50,38,
11:33:51,38,
11:33:52,38,
11:33:53,39,
11:33:54,39,
11:33:55,39,
11:33:56,39,
11:33:57,39,
11:33:58,39,
11:33:59,38,
11:34:00,38,
11:34:01,39,
11:34:02,38,
11:34:03,39,
11:34:04,40,
11:34:05,39,
11:34:06,39,
11:34:07,39,
11:34:08,39,
11:34:09,39,
11:34:10,39,
11:34:11,39,
11:34:12,39,
11:34:13,40,
11:34:14,40,
11:34:15,40,
11:34:16,38,
11:34:18,38,
11:34:19,38,
11:34:20,40,
11:34:21,40,
11:34:22,38,
11:34:23,38,
11:34:24,38,
11:34:25,38,
11:34:26,38,
11:34:27,38,
11:34:28,38,
11:34:29,38,
11:34:30,38,
11:34:31,38,
11:34:32,38,
11:34:33,38,
11:34:34,38,
11:34:35,38,
11:34:36,38,
11:34:37,40,
11:34:38,40,
11:34:39,38,
11:34:40,39,
11:34:41,39,
11:34:42,40,
11:34:43,39,
11:34:44,40,
11:34:45,40,
11:34:46,39,
11:34:47,39,
11:34:48,40,
11:34:49,40,
11:34:50,39,
11:34:51,40,
11:34:52,40,
11:34:53,38,
11:34:54,38,
11:34:55,38,
11:34:56,38,
11:34:57,38,
11:34:58,38,
11:34:59,38,
11:35:00,38,
11:35:01,38,
11:35:02,38,
11:35:03,38,
11:35:04,38,
11:35:05,38,
11:35:06,38,
11:35:07,38,
11:35:08,38,
11:35:09,38,
11:35:10,38,
11:35:11,38,
11:35:12,38,
11:35:13,38,
11:35:14,38,
11:35:15,39,
11:35:16,38,
11:35:17,38,
11:35:18,38,
11:35:19,39,
11:35:20,39,
11:35:21,39,
11:35:22,39,
11:35:23,39,
11:35:24,39,
11:35:25,39,
11:35:26,40,
11:35:27,39,
11:35:28,39,
11:35:29,39,
11:35:30,39,
11:35:31,39,
11:35:32,39,
11:35:33,39,
11:35:34,40,
11:35:35,40,
11:35:36,39,
11:35:37,39,
11:35:38,39,
11:35:39,39,
11:35:40,40,
11:35:41,40,
11:35:42,39,
11:35:43,39,
11:35:44,39,
11:35:45,39,
11:35:46,39,
